Date,Name,Year,Letterboxd URI
2020-01-13,Billionaire Boys Club,2018,https://boxd.it/dqUY
2020-01-13,Cats,2019,https://boxd.it/jydK
2020-01-13,Daniel Sloss: X,2019,https://boxd.it/nEGQ
2020-01-13,Bad Times at the El Royale,2018,https://boxd.it/fSA2
2020-01-13,Nightcrawler,2014,https://boxd.it/780m
2020-01-13,Knives Out,2019,https://boxd.it/jWEA
2020-01-13,Joker,2019,https://boxd.it/h4cS
2020-01-13,Booksmart,2019,https://boxd.it/igNS
2020-01-15,Ferris Bueller's Day Off,1986,https://boxd.it/1YPY
2020-01-16,The Texas Chain Saw Massacre,1974,https://boxd.it/1lcS
2020-01-16,Grease,1978,https://boxd.it/29YW
2020-01-17,American Beauty,1999,https://boxd.it/71Y
2020-01-17,American Psycho,2000,https://boxd.it/28Vs
2020-01-18,The Irishman,2019,https://boxd.it/dYOq
2020-02-02,Labyrinth,1986,https://boxd.it/1POC
2020-02-05,The Mule,2018,https://boxd.it/idcY
2020-02-08,Spider-Man: Homecoming,2017,https://boxd.it/aboM
2020-02-15,Pineapple Express,2008,https://boxd.it/1WRS
2020-02-21,Good Time,2017,https://boxd.it/fcFu
2020-03-23,Pet Sematary,2019,https://boxd.it/4W0q
2020-03-23,Once Upon a Time… in Hollywood,2019,https://boxd.it/gH0O
2020-03-23,Inglourious Basterds,2009,https://boxd.it/1JzG
2020-03-23,Sorry to Bother You,2018,https://boxd.it/f21E
2020-03-28,The Wicker Man,1973,https://boxd.it/1KnG
2020-04-08,"Tiger King: Murder, Mayhem and Madness",2020,https://boxd.it/pzj2
2020-04-08,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8
2020-04-08,Don't F**k with Cats: Hunting an Internet Killer,2019,https://boxd.it/oqjq
2020-04-12,Hot Rod,2007,https://boxd.it/1X9C
2020-04-12,Rosemary's Baby,1968,https://boxd.it/29zM
2020-04-12,The Many Adventures of Winnie the Pooh,1977,https://boxd.it/7l0Y
2020-04-22,Uncut Gems,2019,https://boxd.it/gXGc
2020-04-27,Jojo Rabbit,2019,https://boxd.it/iEBG
2020-05-05,Kill Bill: Vol. 1,2003,https://boxd.it/70w
2020-05-15,The Florida Project,2017,https://boxd.it/dMG0
2020-06-16,The King of Staten Island,2020,https://boxd.it/litG
2020-07-05,Clueless,1995,https://boxd.it/1Ygk
2020-07-05,Spirited Away,2001,https://boxd.it/2b4m
2020-07-08,Hamilton,2020,https://boxd.it/kmvE
2020-07-17,Superbad,2007,https://boxd.it/20hO
2020-07-17,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6
2020-07-17,Kingsman: The Secret Service,2014,https://boxd.it/6dxe
2020-07-22,mid90s,2018,https://boxd.it/fxIa
2020-07-25,Hereditary,2018,https://boxd.it/hNVe
2020-09-15,Tenet,2020,https://boxd.it/leq4
2020-09-16,Dirty Dancing,1987,https://boxd.it/2baY
2020-09-16,Twilight,2008,https://boxd.it/1Zui
2020-09-16,The Twilight Saga: New Moon,2009,https://boxd.it/1Hj2
2020-09-16,The Twilight Saga: Eclipse,2010,https://boxd.it/1ytW
2020-09-16,Lady Bird,2017,https://boxd.it/dGNE
2020-09-16,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY
2020-09-16,The Shining,1980,https://boxd.it/29Nu
2020-09-16,The Wolf of Wall Street,2013,https://boxd.it/3C1m
2020-09-16,Call Me by Your Name,2017,https://boxd.it/dYmm
2020-09-16,The Silence of the Lambs,1991,https://boxd.it/2aHW
2020-09-16,Us,2019,https://boxd.it/gnV6
2020-09-16,It,2017,https://boxd.it/bC8e
2020-09-16,Bohemian Rhapsody,2018,https://boxd.it/f1TK
2020-09-16,Donnie Darko,2001,https://boxd.it/2b2A
2020-09-16,A Clockwork Orange,1971,https://boxd.it/2aVE
2020-09-16,"I, Tonya",2017,https://boxd.it/dzR0
2020-09-16,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ
2020-09-16,Okja,2017,https://boxd.it/dvXe
2020-09-16,Edward Scissorhands,1990,https://boxd.it/2aZc
2020-09-16,The Birds,1963,https://boxd.it/2a6m
2020-09-16,The Room,2003,https://boxd.it/1ICY
2020-09-17,The Twilight Saga: Breaking Dawn - Part 1,2011,https://boxd.it/DdM
2020-10-23,Big Time Adolescence,2019,https://boxd.it/jFke
2020-10-23,A Haunted House,2013,https://boxd.it/4sOU
2020-10-23,"Elvira, Mistress of the Dark",1988,https://boxd.it/22LG
2020-10-24,Get Out,2017,https://boxd.it/eOCm
2020-10-24,Black Panther,2018,https://boxd.it/8MHs
2020-10-24,Avengers: Infinity War,2018,https://boxd.it/9vEe
2020-10-24,Dunkirk,2017,https://boxd.it/d0Y6
2020-10-24,Deadpool,2016,https://boxd.it/9fOC
2020-10-24,A Quiet Place,2018,https://boxd.it/fVJQ
2020-10-24,Zodiac,2007,https://boxd.it/27MO
2020-10-24,Iron Man,2008,https://boxd.it/28dA
2020-10-24,Borat Subsequent Moviefilm,2020,https://boxd.it/rNS0
2020-10-26,Scary Movie 5,2013,https://boxd.it/24AU
2020-10-27,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/2agQ
2020-10-27,Isle of Dogs,2018,https://boxd.it/dZrW
2020-11-02,Beetlejuice,1988,https://boxd.it/24QI
2020-11-02,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK
2020-11-30,Being Charlie,2015,https://boxd.it/cajg
2020-12-25,Ponyo,2008,https://boxd.it/1S0A
2021-01-02,The Dark Knight Rises,2012,https://boxd.it/H3m
2021-01-04,Batman Begins,2005,https://boxd.it/2aIg
2021-01-05,The Dark Knight,2008,https://boxd.it/2b0k
2021-01-10,Spree,2020,https://boxd.it/oiiO
2021-01-16,Leaving Neverland,2019,https://boxd.it/l53U
2021-01-16,Night Stalker: The Hunt for a Serial Killer,2021,https://boxd.it/teee
2021-01-23,The Muppets,2011,https://boxd.it/1zg
2021-02-05,Diary of a Wimpy Kid: Rodrick Rules,2011,https://boxd.it/gm2
2021-03-18,WandaVision,2021,https://boxd.it/sbGW
2021-04-02,Bad Trip,2021,https://boxd.it/lgRG
2021-04-02,The Devil All the Time,2020,https://boxd.it/i2tY
2021-04-15,Killer Inside: The Mind of Aaron Hernandez,2020,https://boxd.it/oIYw
2021-04-28,The Falcon and the Winter Soldier,2021,https://boxd.it/sbH6
2021-04-28,Avengers: Endgame,2019,https://boxd.it/9vE4
2021-04-28,Captain America: Civil War,2016,https://boxd.it/89Ja
2021-04-28,Spider-Man: Far from Home,2019,https://boxd.it/fegG
2021-05-19,Captain America: The Winter Soldier,2014,https://boxd.it/3r58
2021-05-24,Soul,2020,https://boxd.it/ioLA
2021-05-24,My Neighbor Totoro,1988,https://boxd.it/20eA
2021-06-02,Bo Burnham: Inside,2021,https://boxd.it/v2uy
2021-07-18,Loki,2021,https://boxd.it/sbHg
2021-07-22,Kiki's Delivery Service,1989,https://boxd.it/1JAY
2021-07-23,Space Jam: A New Legacy,2021,https://boxd.it/dd9A
2021-07-24,"Yes, God, Yes",2019,https://boxd.it/jaGS
2021-07-25,The Confession Killer,2019,https://boxd.it/ooKE
2021-07-28,The Twilight Saga: Breaking Dawn - Part 2,2012,https://boxd.it/DdC
2021-07-31,Black Widow,2021,https://boxd.it/hWV8
2021-08-07,The Suicide Squad,2021,https://boxd.it/fw6O
2021-08-15,Free Guy,2021,https://boxd.it/k8dm
2021-08-23,Surviving R. Kelly,2019,https://boxd.it/l2ao
2021-09-18,Boogie Nights,1997,https://boxd.it/23um
2021-10-03,The Guilty,2021,https://boxd.it/kOPW
2021-10-04,Ghost,1990,https://boxd.it/2aLE
2021-10-30,School of Rock,2003,https://boxd.it/28xK
2021-11-04,Scream,1996,https://boxd.it/24EC
2021-11-05,The Rocky Horror Picture Show,1975,https://boxd.it/1a3q
2021-11-05,The Machinist,2004,https://boxd.it/248c
2021-11-12,21 Jump Street,2012,https://boxd.it/J0
2021-11-14,The French Dispatch,2021,https://boxd.it/jLP8
2021-11-26,Murder Among the Mormons,2021,https://boxd.it/u93W
2021-12-19,Friday the 13th,1980,https://boxd.it/24fs
2021-12-23,The Bling Ring,2013,https://boxd.it/3lPY
2021-12-25,Encanto,2021,https://boxd.it/kPRu
2021-12-25,"tick, tick...BOOM!",2021,https://boxd.it/jz2e
2021-12-27,Spider-Man: No Way Home,2021,https://boxd.it/nwRw
2021-12-29,The Social Network,2010,https://boxd.it/17ue
2021-12-29,Finding Nemo,2003,https://boxd.it/72i
2021-12-29,Jaws,1975,https://boxd.it/2a5e
2021-12-29,Suicide Squad,2016,https://boxd.it/9row
2021-12-29,Thor,2011,https://boxd.it/1WQU
2021-12-29,The Nightmare Before Christmas,1993,https://boxd.it/1YzQ
2021-12-29,Juno,2007,https://boxd.it/210a
2021-12-29,Eighth Grade,2018,https://boxd.it/hDMG
2021-12-29,The Babadook,2014,https://boxd.it/77xu
2021-12-29,Spider-Man 2,2004,https://boxd.it/2a88
2021-12-30,The Amazing Spider-Man,2012,https://boxd.it/27PI
2021-12-30,The Fly,1986,https://boxd.it/1YIe
2021-12-31,Red Rocket,2021,https://boxd.it/sGpi
2022-01-11,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO
2022-02-07,The Secret World of Arrietty,2010,https://boxd.it/AF4
2022-03-02,Palm Springs,2020,https://boxd.it/lCXQ
2022-03-04,The Lighthouse,2019,https://boxd.it/icFU
2022-03-07,The Batman,2022,https://boxd.it/eDGs
2022-03-08,Fresh,2022,https://boxd.it/tCNi
2022-03-09,A Nightmare on Elm Street,1984,https://boxd.it/2aw0
2022-03-10,Prisoners,2013,https://boxd.it/4E5i
2022-03-11,Parasite,2019,https://boxd.it/hTha
2022-03-12,Black Swan,2010,https://boxd.it/Sw0
2022-03-13,Baby Driver,2017,https://boxd.it/bhF2
2022-03-13,Django Unchained,2012,https://boxd.it/2cCk
2022-03-14,Christine,1983,https://boxd.it/1ZRQ
2022-03-17,Willy's Wonderland,2021,https://boxd.it/nTcG
2022-03-18,The Great Muppet Caper,1981,https://boxd.it/1N9i
2022-03-25,The Exorcist,1973,https://boxd.it/1Yoo
2022-03-26,The Edge of Seventeen,2016,https://boxd.it/d5nu
2022-03-30,Howl's Moving Castle,2004,https://boxd.it/23De
2022-03-31,The Tinder Swindler,2022,https://boxd.it/yMLw
2022-04-01,Flower,2017,https://boxd.it/eTZA
2022-04-03,The Lego Batman Movie,2017,https://boxd.it/azp0
2022-04-11,Bad Vegan: Fame. Fraud. Fugitives.,2022,https://boxd.it/zQPk
2022-05-12,Scooby-Doo 2: Monsters Unleashed,2004,https://boxd.it/1UPA
2022-05-12,Chicago,2002,https://boxd.it/28zm
2022-05-21,House of Gucci,2021,https://boxd.it/nVkC
2022-05-27,The Matrix,1999,https://boxd.it/2a1m
2022-05-27,Stand by Me,1986,https://boxd.it/2aOe
2022-05-27,Pee-wee's Big Holiday,2016,https://boxd.it/bFpW
2022-05-29,The Ring,2002,https://boxd.it/2a70
2022-06-19,The Muppet Movie,1979,https://boxd.it/1UrS
2022-06-21,Muppet Treasure Island,1996,https://boxd.it/1VaS
2022-06-24,The Muppets Take Manhattan,1984,https://boxd.it/1SP4
2022-06-24,Muppets Haunted Mansion,2021,https://boxd.it/vaTw
2022-07-11,Thor: Love and Thunder,2022,https://boxd.it/mMAY
2022-07-12,Girl in the Picture,2022,https://boxd.it/BkBk
2022-07-24,Minions: The Rise of Gru,2022,https://boxd.it/fz9w
2022-08-17,Licorice Pizza,2021,https://boxd.it/qTKY
2022-08-20,Bodies Bodies Bodies,2022,https://boxd.it/iRcE
2022-08-21,On the Count of Three,2021,https://boxd.it/tbfI
2022-08-23,Incarnate,2016,https://boxd.it/75Ye
2022-08-28,Catch Me If You Can,2002,https://boxd.it/29VS
2022-09-01,Our Father,2022,https://boxd.it/Am5e
2022-09-20,Elvis,2022,https://boxd.it/mK4w
2022-09-25,Don't Worry Darling,2022,https://boxd.it/mViu
2022-09-26,Pearl,2022,https://boxd.it/zPbe
2022-10-04,Dahmer – Monster: The Jeffrey Dahmer Story,2022,https://boxd.it/CRG0
2022-10-05,X,2022,https://boxd.it/sxVa
2022-11-26,Eyes Wide Shut,1999,https://boxd.it/2axs
2022-11-27,Weird: The Al Yankovic Story,2022,https://boxd.it/yYZA
2022-11-30,My Policeman,2022,https://boxd.it/rVmQ
2022-12-09,How to Lose a Guy in 10 Days,2003,https://boxd.it/1XwG
2022-12-19,Avatar: The Way of Water,2022,https://boxd.it/2E2E
2022-12-19,Home Alone,1990,https://boxd.it/29Fg
2022-12-23,The Muppet Christmas Carol,1992,https://boxd.it/1WgC
2022-12-24,Glass Onion,2022,https://boxd.it/oCkK
2022-12-25,How the Grinch Stole Christmas!,1966,https://boxd.it/1Qj6
2022-12-25,BoJack Horseman Christmas Special,2014,https://boxd.it/lm6c
2022-12-25,Scrooged,1988,https://boxd.it/1Y9e
2023-01-01,Nope,2022,https://boxd.it/sDCe
2023-01-03,Amsterdam,2022,https://boxd.it/oJ58
2023-01-07,M3GAN,2022,https://boxd.it/jxmG
2023-01-16,Jennifer's Body,2009,https://boxd.it/1Efw
2023-01-27,Skinamarink,2022,https://boxd.it/ByDO
2023-01-28,The Lobster,2015,https://boxd.it/7tnw
2023-02-04,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie
2023-02-06,Everything Everywhere All at Once,2022,https://boxd.it/jUk4
2023-02-09,80 for Brady,2023,https://boxd.it/zz3e
2023-02-11,Infinity Pool,2023,https://boxd.it/oPSK
2023-02-26,Cocaine Bear,2023,https://boxd.it/ugw2
2023-03-03,Rango,2011,https://boxd.it/QPk
2023-04-08,Shark Tale,2004,https://boxd.it/1VYe
2023-04-15,Renfield,2023,https://boxd.it/o8vy
2023-05-01,Beau Is Afraid,2023,https://boxd.it/u2gE
2023-06-15,The Jinx: The Life and Deaths of Robert Durst,2015,https://boxd.it/aqAe
2023-06-15,I'll Be Gone in the Dark,2020,https://boxd.it/qX9s
2023-06-15,Thought Crimes,2015,https://boxd.it/aZkg
2023-06-16,The Curious Case of Natalia Grace,2023,https://boxd.it/GY4g
2023-06-19,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4
2023-06-19,Black Mirror: Joan Is Awful,2023,https://boxd.it/GWmi
2023-06-19,Black Mirror: Loch Henry,2023,https://boxd.it/H7Pg
